    Finished test [unoptimized + debuginfo] target(s) in 0.15s
     Running unittests src/lib.rs (target/debug/deps/aquadoggo-facc7ed5c89a2853)
test db::stores::schema::tests::get_all_schema::case_2_does_not_work ... ok
-------------- TEST START --------------
test db::stores::operation::tests::get_operations_by_document_id ... ok
-------------- TEST START --------------
test db::stores::schema::tests::get_schema::case_1_valid_schema_and_fields ... ok
-------------- TEST START --------------
test db::stores::schema::tests::get_schema_errors::case_1_fields_missing_name_field ... ok
-------------- TEST START --------------
test db::stores::schema::tests::get_schema_errors::case_2_fields_missing_type_field ... ok
-------------- TEST START --------------
test db::stores::schema::tests::get_schema_errors::case_3_schema_missing_name_field ... ok
-------------- TEST START --------------
test db::stores::schema::tests::schema_fields_do_not_exist::case_1_schema_fields_do_not_exist ... ok
-------------- TEST START --------------
test db::stores::task::tests::avoid_duplicates ... ok
test db::utils::tests::operation_values_to_string_vec ... ok
test db::utils::tests::parses_document_field_rows ... ok
test db::stores::schema::tests::get_schema_errors::case_4_schema_missing_name_description ... ok
test db::stores::task::tests::insert_get_remove_tasks ... ok
-------------- TEST START --------------
-------------- TEST START --------------
test db::utils::tests::parses_operation_rows ... ok
-------------- TEST START --------------
test domain::tests::errors_when_passed_non_existent_view_id ... ok
-------------- TEST START --------------
test domain::tests::gets_document_id_for_view ... ok
-------------- TEST START --------------
thread 'domain::tests::next_args_deleted_documents::case_1' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Document is deleted", extensions: None }', aquadoggo/src/domain.rs:1034:16
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test domain::tests::next_args_deleted_documents::case_1 - should panic ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_expected_results::case_01 ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_expected_results::case_02 ... ok
-------------- TEST START --------------
thread 'domain::tests::next_args_deleted_documents::case_2' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Document is deleted", extensions: None }', aquadoggo/src/domain.rs:1034:16
test domain::tests::next_args_deleted_documents::case_2 - should panic ... ok
-------------- TEST START --------------
test db::stores::entry::tests::try_insert_non_unique_entry ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_expected_results::case_03 ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_expected_results::case_04 ... ok
-------------- TEST START --------------
test db::stores::document::tests::gets_documents_by_schema ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_expected_results::case_05 ... ok
-------------- TEST START --------------
test domain::tests::gets_next_args_other_cases ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_expected_results::case_09 ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_expected_results::case_06 ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_expected_results::case_10 ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_expected_results::case_07 ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_expected_results::case_11 ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_expected_results::case_12 ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_expected_results::case_08 ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_expected_results::case_13 ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_expected_results::case_14 ... ok
-------------- TEST START --------------
test db::stores::entry::tests::get_lipmaa_link_entries ... ok
-------------- TEST START --------------
test db::stores::entry::tests::latest_entry ... ok
-------------- TEST START --------------
test db::stores::entry::tests::get_entry_by_hash ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_missing_operations::case_2_ok_many_previous_operations ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_missing_operations::case_1_ok_single_writer ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_missing_operations::case_3_ok_not_the_most_recent_document_view_id ... ok
-------------- TEST START --------------
test domain::tests::publish_create_log_tests::case_1_owner_publishes_to_correct_log ... ok
-------------- TEST START --------------
test domain::tests::publish_create_log_tests::case_2_new_author_publishes_to_new_log ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_create_log_tests::case_3_owner_publishes_to_wrong_and_taken_log' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Entry's claimed seq num of 1 does not match expected seq num of 2 for given author and log", extensions: None }', aquadoggo/src/domain.rs:955:16
test domain::tests::publish_create_log_tests::case_3_owner_publishes_to_wrong_and_taken_log - should panic ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_create_log_tests::case_4_owner_publishes_to_wrong_but_free_log' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Entry's claimed log id of 3 does not match expected next log id of 2 for given author", extensions: None }', aquadoggo/src/domain.rs:955:16
test domain::tests::publish_create_log_tests::case_4_owner_publishes_to_wrong_but_free_log - should panic ... ok
-------------- TEST START --------------
test domain::tests::next_args_with_missing_operations::case_4_ok_multi_writer ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_create_log_tests::case_5_new_author_publishes_to_wrong_new_log' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Entry's claimed log id of 1 does not match expected next log id of 0 for given author", extensions: None }', aquadoggo/src/domain.rs:955:16
test domain::tests::publish_create_log_tests::case_5_new_author_publishes_to_wrong_new_log - should panic ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_to_deleted_documents::case_1' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "You are trying to update or delete a document which has been deleted", extensions: None }', aquadoggo/src/domain.rs:1008:16
test domain::tests::publish_to_deleted_documents::case_1 - should panic ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_to_deleted_documents::case_2' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "You are trying to update or delete a document which has been deleted", extensions: None }', aquadoggo/src/domain.rs:1008:16
test domain::tests::publish_to_deleted_documents::case_2 - should panic ... ok
-------------- TEST START --------------
test domain::tests::publish_update_log_tests::case_2_new_author_updates_to_new_log ... ok
-------------- TEST START --------------
test domain::tests::publish_update_log_tests::case_1_owner_publishes_update_to_correct_log ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_update_log_tests::case_3_owner_updates_to_wrong_and_taken_log' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Entry's claimed log id of 1 does not match existing log id of 0 for given author and document", extensions: None }', aquadoggo/src/domain.rs:915:16
test domain::tests::publish_update_log_tests::case_3_owner_updates_to_wrong_and_taken_log - should panic ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_update_log_tests::case_4_owner_updates_to_wrong_but_free_log' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Entry's claimed log id of 2 does not match existing log id of 0 for given author and document", extensions: None }', aquadoggo/src/domain.rs:915:16
test domain::tests::publish_update_log_tests::case_4_owner_updates_to_wrong_but_free_log - should panic ... ok
-------------- TEST START --------------
thread 'domain::tests::next_args_with_missing_operations::case_5_previous_operation_missing' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "<Operation 76e89a> not found, could not determine document id", extensions: None }', aquadoggo/src/domain.rs:712:16
test domain::tests::next_args_with_missing_operations::case_5_previous_operation_missing - should panic ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_update_log_tests::case_5_new_author_updates_to_wrong_new_log' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Entry's claimed log id of 1 does not match expected next log id of 0 for given author", extensions: None }', aquadoggo/src/domain.rs:915:16
test domain::tests::publish_update_log_tests::case_5_new_author_updates_to_wrong_new_log - should panic ... ok
-------------- TEST START --------------
thread 'domain::tests::next_args_with_missing_operations::case_6_one_of_some_previous_operations_missing' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "<Operation 51fbba> not found, could not determine document id", extensions: None }', aquadoggo/src/domain.rs:712:16
test domain::tests::next_args_with_missing_operations::case_6_one_of_some_previous_operations_missing - should panic ... ok
-------------- TEST START --------------
test domain::tests::publish_many_entries ... ok
-------------- TEST START --------------
thread 'domain::tests::next_args_with_missing_operations::case_7_one_of_some_previous_operations_missing' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "<Operation 76e89a> not found, could not determine document id", extensions: None }', aquadoggo/src/domain.rs:712:16
test domain::tests::next_args_with_missing_operations::case_7_one_of_some_previous_operations_missing - should panic ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_with_missing_entries::case_3_backlink_missing' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Entry's claimed seq num of 8 does not match expected seq num of 7 for given author and log", extensions: None }', aquadoggo/src/domain.rs:560:16
thread 'domain::tests::publish_with_missing_entries::case_2_skiplink_missing' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Expected skiplink target for <Author 53fc96>, log id 0 and seq num 8 not found in database", extensions: None }', aquadoggo/src/domain.rs:560:16
test domain::tests::publish_with_missing_entries::case_3_backlink_missing - should panic ... ok
test domain::tests::publish_with_missing_entries::case_2_skiplink_missing - should panic ... ok
-------------- TEST START --------------
-------------- TEST START --------------
test domain::tests::publish_with_missing_entries::case_1_ok ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_with_missing_entries::case_4_backlink_and_skiplink_missing' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Entry's claimed seq num of 8 does not match expected seq num of 7 for given author and log", extensions: None }', aquadoggo/src/domain.rs:560:16
thread 'domain::tests::next_args_with_missing_operations::case_8_missing_previous_operation_multi_writer' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "<Operation 76e89a> not found, could not determine document id", extensions: None }', aquadoggo/src/domain.rs:712:16
test domain::tests::publish_with_missing_entries::case_4_backlink_and_skiplink_missing - should panic ... ok
test domain::tests::next_args_with_missing_operations::case_8_missing_previous_operation_multi_writer - should panic ... ok
-------------- TEST START --------------
-------------- TEST START --------------
thread 'domain::tests::next_args_with_missing_operations::case_9_previous_operations_invalid_multiple_document_id' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Invalid document view id: operations in passed document view id originate from different documents", extensions: None }', aquadoggo/src/domain.rs:712:16
test domain::tests::next_args_with_missing_operations::case_9_previous_operations_invalid_multiple_document_id - should panic ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_with_missing_entries::case_5_seq_num_occupied_again' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Entry's claimed seq num of 8 does not match expected seq num of 9 for given author and log", extensions: None }', aquadoggo/src/domain.rs:560:16
test domain::tests::publish_with_missing_entries::case_5_seq_num_occupied_again - should panic ... ok
thread 'domain::tests::publish_with_missing_entries::case_6_seq_num_occupied_' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Entry's claimed seq num of 7 does not match expected seq num of 9 for given author and log", extensions: None }', aquadoggo/src/domain.rs:560:16
-------------- TEST START --------------
test domain::tests::publish_with_missing_entries::case_6_seq_num_occupied_ - should panic ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_with_missing_entries::case_8_no_entries_yet' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Entry's claimed seq num of 8 does not match expected seq num of 1 for given author and log", extensions: None }', aquadoggo/src/domain.rs:560:16
test domain::tests::publish_with_missing_entries::case_8_no_entries_yet - should panic ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_with_missing_entries::case_7_next_args_skiplink_missing' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Expected next skiplink missing", extensions: None }', aquadoggo/src/domain.rs:560:16
test domain::tests::publish_with_missing_entries::case_7_next_args_skiplink_missing - should panic ... ok
-------------- TEST START --------------
test domain::tests::publish_with_missing_operations::case_3_ok_multi_writer ... ok
-------------- TEST START --------------
test domain::tests::publish_with_missing_operations::case_1_ok_single_writer ... ok
-------------- TEST START --------------
test domain::tests::publish_with_missing_operations::case_2_ok_many_previous_operations ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::post_gql_mutation ... ok
-------------- TEST START --------------
Response {
    data: Object(
        {
            Name(
                "publishEntry",
            ): Object(
                {
                    Name(
                        "logId",
                    ): String(
                        "0",
                    ),
                    Name(
                        "seqNum",
                    ): String(
                        "2",
                    ),
                    Name(
                        "backlink",
                    ): String(
                        "0020c096422b3c865e5b85ec67a82d5c1d19de43d57c4a3d902ea62b90d96ad32fda",
                    ),
                    Name(
                        "skiplink",
                    ): Null,
                },
            ),
        },
    ),
    extensions: {},
    cache_control: CacheControl {
        public: true,
        max_age: 0,
    },
    errors: [],
    http_headers: {},
}
test graphql::client::mutation::tests::publish_entry ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::duplicate_publishing_of_entries ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::publish_entry_error_handling ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_01_no_entry ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::sends_message_on_communication_bus ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_02_invalid_entry_bytes ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_03_invalid_entry_hex_encoding ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_04_no_operation ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_05_invalid_operation_bytes ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_06_invalid_operation_hex_encoding ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_with_missing_operations::case_7_missing_previous_operation_multi_writer' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "<Operation 76e89a> not found, could not determine document id", extensions: None }', aquadoggo/src/domain.rs:642:16
test domain::tests::publish_with_missing_operations::case_7_missing_previous_operation_multi_writer - should panic ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_with_missing_operations::case_4_previous_operation_missing' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "<Operation 76e89a> not found, could not determine document id", extensions: None }', aquadoggo/src/domain.rs:642:16
test domain::tests::publish_with_missing_operations::case_4_previous_operation_missing - should panic ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_07_operation_does_not_match ... ok
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_08_valid_entry_with_extra_hex_char_at_end ... ok
-------------- TEST START --------------
-------------- TEST START --------------
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_09_valid_entry_with_extra_hex_char_at_start ... ok
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_10_should_not_have_skiplink ... ok
-------------- TEST START --------------
-------------- TEST START --------------
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_11_should_not_have_backlink ... ok
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_12_should_not_have_backlink_or_skiplink ... ok
-------------- TEST START --------------
-------------- TEST START --------------
thread 'domain::tests::publish_with_missing_operations::case_6_one_of_some_previous_operations_missing' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "<Operation 76e89a> not found, could not determine document id", extensions: None }', aquadoggo/src/domain.rs:642:16
test domain::tests::publish_with_missing_operations::case_6_one_of_some_previous_operations_missing - should panic ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_with_missing_operations::case_5_one_of_some_previous_operations_missing' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "<Operation 51fbba> not found, could not determine document id", extensions: None }', aquadoggo/src/domain.rs:642:16
test domain::tests::publish_with_missing_operations::case_5_one_of_some_previous_operations_missing - should panic ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_13_missing_backlink ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_14_missing_skiplink ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_15_should_not_include_skiplink ... ok
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_16_payload_hash_and_size_missing ... ok
-------------- TEST START --------------
-------------- TEST START --------------
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_17_create_operation_with_previous_operations ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_18_update_operation_no_previous_operations ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validates_encoded_entry_and_operation_integrity::case_19_delete_operation_no_previous_operations ... ok
-------------- TEST START --------------
thread 'domain::tests::publish_with_missing_operations::case_8_previous_operations_invalid_multiple_document_id' panicked at 'called `Result::unwrap()` on an `Err` value: Error { message: "Invalid document view id: operations in passed document view id originate from different documents", extensions: None }', aquadoggo/src/domain.rs:642:16
test domain::tests::publish_with_missing_operations::case_8_previous_operations_invalid_multiple_document_id - should panic ... ok
-------------- TEST START --------------
test db::stores::entry::tests::entries_by_schema ... ok
-------------- TEST START --------------
test graphql::client::query::tests::next_entry_args_error_response ... ok
-------------- TEST START --------------
test graphql::client::query::tests::next_entry_args_valid_query ... ok
-------------- TEST START --------------
test db::stores::entry::tests::paginated_log_entries ... ok
-------------- TEST START --------------
test graphql::client::query::tests::next_entry_args_valid_query_with_document_id ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validation_of_entry_and_operation_values::case_6_claimed_log_id_does_not_match_expected ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validation_of_entry_and_operation_values::case_1_backlink_and_skiplink_not_in_db ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validation_of_entry_and_operation_values::case_5_previous_operations_not_in_db ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::publish_many_entries ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validation_of_entry_and_operation_values::case_2_backlink_not_in_db ... ok
-------------- TEST START --------------
test graphql::client::mutation::tests::validation_of_entry_and_operation_values::case_3_not_the_next_seq_num ... ok
-------------- TEST START --------------
test graphql::replication::query::tests::entries_newer_than_seq_num_cursor::case_2_no_edges_or_next_page ... ok
-------------- TEST START --------------
test graphql::replication::query::tests::entry_by_hash_not_found ... ok
test graphql::scalars::log_id::tests::serde_log_id_as_string ... ok
test graphql::scalars::seq_num::tests::serde_seq_num_as_string ... ok
-------------- TEST START --------------
test graphql::replication::query::tests::entry_by_log_id_and_seq_num_not_found ... ok
test manager::tests::communication_bus ... ok
test graphql::replication::query::tests::entry_by_hash ... ok
test graphql::replication::query::tests::entry_by_log_id_and_seq_num ... ok
test http::service::tests::graphql_endpoint ... ok
-------------- TEST START --------------
-------------- TEST START --------------
test graphql::client::mutation::tests::validation_of_entry_and_operation_values::case_4_occupied_seq_num ... ok
-------------- TEST START --------------
thread 'manager::tests::on_exit' panicked at 'This went wrong', aquadoggo/src/manager.rs:316:13
test manager::tests::on_exit ... ok
-------------- TEST START --------------
test materializer::service::tests::materialize_complex_documents::case_1 ... ok
-------------- TEST START --------------
test materializer::service::tests::materialize_complex_documents::case_2 ... ok
-------------- TEST START --------------
test graphql::replication::query::tests::entries_newer_than_seq_num_cursor::case_3_some_edges_no_next_page ... ok
-------------- TEST START --------------
test materializer::service::tests::materialize_complex_documents::case_3 ... ok
-------------- TEST START --------------
test materializer::tasks::dependency::tests::dispatches_reduce_tasks_for_pinned_child_dependencies::case_1 ... ok
-------------- TEST START --------------
test materializer::service::tests::materialize_complex_documents::case_4 ... ok
-------------- TEST START --------------
test materializer::tasks::dependency::tests::dispatches_reduce_tasks_for_pinned_child_dependencies::case_3 ... ok
-------------- TEST START --------------
test materializer::tasks::dependency::tests::dispatches_reduce_tasks_for_pinned_child_dependencies::case_2 ... ok
-------------- TEST START --------------
test materializer::tasks::dependency::tests::dispatches_reduce_tasks_for_pinned_child_dependencies::case_4 ... ok
-------------- TEST START --------------
test manager::tests::service_manager ... ok
-------------- TEST START --------------
test materializer::tasks::dependency::tests::dispatches_reduce_tasks_for_pinned_child_dependencies::case_5 ... ok
-------------- TEST START --------------
test materializer::tasks::dependency::tests::fails_correctly::case_1 ... ok
-------------- TEST START --------------
test materializer::tasks::dependency::tests::fails_correctly::case_2 ... ok
-------------- TEST START --------------
test materializer::tasks::dependency::tests::fails_correctly::case_3 ... ok
-------------- TEST START --------------
test materializer::tasks::dependency::tests::fails_correctly::case_4 ... ok
-------------- TEST START --------------
test materializer::service::tests::materialize_document_from_last_runtime ... ok
-------------- TEST START --------------
test materializer::tasks::dependency::tests::fails_on_deleted_documents::case_1 ... ok
-------------- TEST START --------------
test materializer::tasks::dependency::tests::fails_on_deleted_documents::case_2 ... ok
-------------- TEST START --------------
test materializer::tasks::reduce::tests::does_not_error_when_document_missing ... ok
-------------- TEST START --------------
test materializer::tasks::reduce::tests::fails_correctly::case_1 ... ok
-------------- TEST START --------------
test materializer::service::tests::materialize_document_from_bus ... ok
-------------- TEST START --------------
test materializer::tasks::dependency::tests::no_reduce_task_for_materialised_document_relations ... ok
-------------- TEST START --------------
test materializer::tasks::dependency::tests::dispatches_reduce_tasks_for_pinned_child_dependencies::case_6 ... ok
-------------- TEST START --------------
test graphql::replication::response::tests::validate_with_certificate_pool ... ok
-------------- TEST START --------------
test materializer::tasks::reduce::tests::reduces_document_to_specific_view_id ... ok
test materializer::service::tests::materialize_update_document ... ok
test materializer::tasks::reduce::tests::returns_dependency_task_inputs::case_2 ... ok
test materializer::tasks::reduce::tests::returns_dependency_task_inputs::case_1 ... ok
-------------- TEST START --------------
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 67.458µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO entries ( …; rows affected: 1, rows returned: 0, elapsed: 117.666µs
    
    INSERT INTO
      entries (
        author,
        entry_bytes,
        entry_hash,
        log_id,
        payload_bytes,
        payload_hash,
        seq_num
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] PRAGMA page_size = 4096; …; rows affected: 0, rows returned: 2, elapsed: 57.875µs
    
    PRAGMA page_size = 4096;
    PRAGMA locking_mode = NORMAL;
    PRAGMA journal_mode = WAL;
    PRAGMA foreign_keys = ON;
    PRAGMA synchronous = FULL;
    PRAGMA auto_vacuum = NONE;
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 172.833µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 17.375µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 0, elapsed: 77.333µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 35.166µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 0, elapsed: 9.333µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 0, elapsed: 7.875µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operations_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 209.041µs
    
    INSERT INTO
      operations_v1 (
        author,
        document_id,
        operation_id,
        entry_hash,
        action,
        schema_id,
        previous_operations
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] CREATE TABLE IF NOT …; rows affected: 0, rows returned: 0, elapsed: 87.500µs
    
    CREATE TABLE IF NOT EXISTS _sqlx_migrations (
      version BIGINT PRIMARY KEY,
      description TEXT NOT NULL,
      installed_on TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
      success BOOLEAN NOT NULL,
      checksum BLOB NOT NULL,
      execution_time BIGINT NOT NULL
    );
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 489.958µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
